id,natureza,conta_id/id,economica_id/id,name,item_id/id,cond_pag_id/id,met_juros_id/id,code
1,rec,2363,606,Art.1º Tabela Geral - Fotocópias,2,1,,101010
2,rec,2364,433,Art.1º Tabela Geral - Concessão documentos,3,1,,101020
3,rec,2364,433,Art.1º Tabela Geral - Certidões diversas,4,1,,101030
4,rec,2365,606,Art nº6 Cap I Tabela Geral-Serviço digitalização,5,1,,101040
5,rec,2362,605,"T.T.O.R.M SECÇÃOII,ARTº 2Nº1 ALINEA a) Cartografia",6,1,,101050
6,rec,2362,605,"T.T.O.R.M SECÇÃOII, ARTº2 Nº1 ALINEA a)Cartografia",7,1,,101060
7,rec,2362,605,"T.T.O.R.M SECÇÃOII,ARTº2Nº2 ALINEA a)Inf.Geográfic",8,1,,101070
8,rec,2361,605,"T.T.O.R.M SECÇÃOII,ARTº 2Nº2 ALINEA a)Ortofotomapa",9,1,,101080
9,rec,2362,605,"T.T.O.R.M SECÇÃOII,ARTº 2Nº2 ALINEAb)Planta Antiga",10,1,,101090
10,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº2ALINEAc)Imagens",11,1,,101100
11,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAa)Impressões A4",12,1,,101110
12,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAb)Impressões A3",13,1,,101120
13,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAc) Impressões A2",14,1,,101130
14,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAd) Impressões A1",15,1,,101140
15,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAe) Impressões A0",16,1,,101150
16,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº3ALINEAe) Impressões A0",17,1,,101160
17,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº4ALINEA a) PDM 1/10.000",18,1,,101170
18,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº4ALINEA a) PDM 1/5.000",19,1,,101180
19,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº5ALINEA a)Plantas",20,1,,101190
20,rec,2362,605,"T.T.O.R.M.SECÇÃOII,ART.º2Nº5ALINEA b)Regulamento",21,1,,101200
